Date,Time,S01_C02_ival,S01_C02_T,S02_C02_ival,S02_C02_T,S03_C02_ival,S03_C02_T
01/08/15,00:00:00,8.9074572809,0,0.0769812789,0,4.6919288841,0
01/08/15,01:00:00,6.6629692023,891,0.0769812789,8,3.5483199377,469
01/08/15,02:00:00,5.844995554,1557,0.0769812789,15,3.6931904485,824
01/08/15,03:00:00,6.6978497603,2142,0.0769812789,23,3.6436673377,1193
01/08/15,04:00:00,7.3543516908,2811,0.0769812789,31,5.410895029,1558
01/08/15,05:00:00,16.2132659765,3547,17.461329105,38,12.1426472269,2099
01/08/15,06:00:00,20.553116824,5168,15.8601391737,1785,15.8632628197,3313
01/08/15,07:00:00,22.0723610585,7223,12.5719812789,3371,16.7493639746,4899
01/08/15,08:00:00,25.5315849639,9431,13.4049812789,4628,20.4388801037,6574
01/08/15,09:00:00,25.6119707384,11984,11.1836479456,5968,19.3260752256,8618
01/08/15,10:00:00,24.4573387038,14545,11.5009812789,7087,18.8279646107,10551
01/08/15,11:00:00,22.8561037124,16991,10.8834677654,8237,17.6862205292,12434
01/08/15,12:00:00,23.3360775372,19276,11.1836479456,9325,17.9956982855,14202
01/08/15,13:00:00,21.5476659765,21610,10.3292889712,10444,16.1318717355,16002
01/08/15,14:00:00,19.9942418007,23765,10.0729812789,11476,15.1984954883,17615
01/08/15,15:00:00,19.362831934,25764,6.7409812789,12484,14.4480264451,19135
01/08/15,16:00:00,19.3755749586,27700,10.0729812789,13158,15.1005043075,20580
01/08/15,17:00:00,18.8184380696,29638,11.1836479456,14165,15.6675386402,22090
01/08/15,18:00:00,18.395520522,31520,12.9750457951,15283,15.1984954883,23656
01/08/15,19:00:00,16.2132659765,33359,12.5719812789,16581,13.6214114844,25176
01/08/15,20:00:00,15.1066617212,34981,9.5969812789,17838,12.1426472269,26538
01/08/15,21:00:00,13.6205687698,36491,6.526013537,18798,10.3033905932,27753
01/08/15,22:00:00,11.9771248001,37853,5.3380339105,19450,7.1608188792,28783
01/08/15,23:00:00,9.5686624678,39051,0.0769812789,19984,5.0086852985,29499
02/08/15,00:00:00,8.9074572809,40008,0.0769812789,19992,4.6919288841,30000
02/08/15,01:00:00,6.6629692023,40899,0.0769812789,20000,3.5483199377,30469
02/08/15,02:00:00,5.844995554,41565,0.0769812789,20007,3.6931904485,30824
02/08/15,03:00:00,6.6978497603,42150,0.0769812789,20015,3.6436673377,31193
02/08/15,04:00:00,7.3543516908,42819,0.0769812789,20023,5.410895029,31558
02/08/15,05:00:00,16.2132659765,43555,17.461329105,20030,12.1426472269,32099
02/08/15,06:00:00,20.553116824,45176,15.8601391737,21777,15.8632628197,33313
02/08/15,07:00:00,22.0723610585,47231,12.5719812789,23363,16.7493639746,34899
02/08/15,08:00:00,25.5315849639,49439,13.4049812789,24620,20.4388801037,36574
02/08/15,09:00:00,25.6119707384,51992,11.1836479456,25960,19.3260752256,38618
02/08/15,10:00:00,24.4573387038,54553,11.5009812789,27079,18.8279646107,40551
02/08/15,11:00:00,22.8561037124,56999,10.8834677654,28229,17.6862205292,42434
02/08/15,12:00:00,23.3360775372,59284,11.1836479456,29317,17.9956982855,44202
02/08/15,13:00:00,21.5476659765,61618,10.3292889712,30436,16.1318717355,46002
02/08/15,14:00:00,19.9942418007,63773,10.0729812789,31468,15.1984954883,47615
02/08/15,15:00:00,19.362831934,65772,6.7409812789,32476,14.4480264451,49135
02/08/15,16:00:00,19.3755749586,67708,10.0729812789,33150,15.1005043075,50580
02/08/15,17:00:00,18.8184380696,69646,11.1836479456,34157,15.6675386402,52090
02/08/15,18:00:00,18.395520522,71528,12.9750457951,35275,15.1984954883,53656
02/08/15,19:00:00,16.2132659765,73367,12.5719812789,36573,13.6214114844,55176
02/08/15,20:00:00,15.1066617212,74989,9.5969812789,37830,12.1426472269,56538
02/08/15,21:00:00,13.6205687698,76499,6.526013537,38790,10.3033905932,57753
02/08/15,22:00:00,11.9771248001,77861,5.3380339105,39442,7.1608188792,58783
02/08/15,23:00:00,9.5686624678,79059,0.0769812789,39976,5.0086852985,59499
03/08/15,00:00:00,8.9074572809,80016,0.0769812789,39984,4.6919288841,60000
03/08/15,01:00:00,6.6629692023,80907,0.0769812789,39992,3.5483199377,60469
03/08/15,02:00:00,5.844995554,81573,0.0769812789,39999,3.6931904485,60824
03/08/15,03:00:00,6.6978497603,82158,0.0769812789,40007,3.6436673377,61193
03/08/15,04:00:00,7.3543516908,82827,0.0769812789,40015,5.410895029,61558
03/08/15,05:00:00,16.2132659765,83563,17.461329105,40022,12.1426472269,62099
03/08/15,06:00:00,20.553116824,85184,15.8601391737,41769,15.8632628197,63313
03/08/15,07:00:00,22.0723610585,87239,12.5719812789,43355,16.7493639746,64899
03/08/15,08:00:00,25.5315849639,89447,13.4049812789,44612,20.4388801037,66574
03/08/15,09:00:00,25.6119707384,92000,11.1836479456,45952,19.3260752256,68618
03/08/15,10:00:00,24.4573387038,94561,11.5009812789,47071,18.8279646107,70551
03/08/15,11:00:00,22.8561037124,97007,10.8834677654,48221,17.6862205292,72434
03/08/15,12:00:00,23.3360775372,99292,11.1836479456,49309,17.9956982855,74202
03/08/15,13:00:00,21.5476659765,101626,10.3292889712,50428,16.1318717355,76002
03/08/15,14:00:00,19.9942418007,103781,10.0729812789,51460,15.1984954883,77615
03/08/15,15:00:00,19.362831934,105780,6.7409812789,52468,14.4480264451,79135
03/08/15,16:00:00,19.3755749586,107716,10.0729812789,53142,15.1005043075,80580
03/08/15,17:00:00,18.8184380696,109654,11.1836479456,54149,15.6675386402,82090
03/08/15,18:00:00,18.395520522,111536,12.9750457951,55267,15.1984954883,83656
03/08/15,19:00:00,16.2132659765,113375,12.5719812789,56565,13.6214114844,85176
03/08/15,20:00:00,15.1066617212,114997,9.5969812789,57822,12.1426472269,86538
03/08/15,21:00:00,13.6205687698,116507,6.526013537,58782,10.3033905932,87753
03/08/15,22:00:00,11.9771248001,117869,5.3380339105,59434,7.1608188792,88783
03/08/15,23:00:00,9.5686624678,119067,0.0769812789,59968,5.0086852985,89499
04/08/15,00:00:00,8.9074572809,120024,0.0769812789,59976,4.6919288841,90000
04/08/15,01:00:00,6.6629692023,120915,0.0769812789,59984,3.5483199377,90469
04/08/15,02:00:00,5.844995554,121581,0.0769812789,59991,3.6931904485,90824
04/08/15,03:00:00,6.6978497603,122166,0.0769812789,59999,3.6436673377,91193
04/08/15,04:00:00,7.3543516908,122835,0.0769812789,60007,5.410895029,91558
04/08/15,05:00:00,16.2132659765,123571,17.461329105,60014,12.1426472269,92099
04/08/15,06:00:00,20.553116824,125192,15.8601391737,61761,15.8632628197,93313
04/08/15,07:00:00,22.0723610585,127247,12.5719812789,63347,16.7493639746,94899
04/08/15,08:00:00,25.5315849639,129455,13.4049812789,64604,20.4388801037,96574
04/08/15,09:00:00,25.6119707384,132008,11.1836479456,65944,19.3260752256,98618
04/08/15,10:00:00,24.4573387038,134569,11.5009812789,67063,18.8279646107,100551
04/08/15,11:00:00,22.8561037124,137015,10.8834677654,68213,17.6862205292,102434
04/08/15,12:00:00,23.3360775372,139300,11.1836479456,69301,17.9956982855,104202
04/08/15,13:00:00,21.5476659765,141634,10.3292889712,70420,16.1318717355,106002
04/08/15,14:00:00,19.9942418007,143789,10.0729812789,71452,15.1984954883,107615
04/08/15,15:00:00,19.362831934,145788,6.7409812789,72460,14.4480264451,109135
04/08/15,16:00:00,19.3755749586,147724,10.0729812789,73134,15.1005043075,110580
04/08/15,17:00:00,18.8184380696,149662,11.1836479456,74141,15.6675386402,112090
04/08/15,18:00:00,18.395520522,151544,12.9750457951,75259,15.1984954883,113656
04/08/15,19:00:00,16.2132659765,153383,12.5719812789,76557,13.6214114844,115176
04/08/15,20:00:00,15.1066617212,155005,9.5969812789,77814,12.1426472269,116538
04/08/15,21:00:00,13.6205687698,156515,6.526013537,78774,10.3033905932,117753
04/08/15,22:00:00,11.9771248001,157877,5.3380339105,79426,7.1608188792,118783
04/08/15,23:00:00,9.5686624678,159075,0.0769812789,79960,5.0086852985,119499
05/08/15,00:00:00,8.9074572809,160032,0.0769812789,79968,4.6919288841,120000
05/08/15,01:00:00,6.6629692023,160923,0.0769812789,79976,3.5483199377,120469
05/08/15,02:00:00,5.844995554,161589,0.0769812789,79983,3.6931904485,120824
05/08/15,03:00:00,6.6978497603,162174,0.0769812789,79991,3.6436673377,121193
05/08/15,04:00:00,7.3543516908,162843,0.0769812789,79999,5.410895029,121558
05/08/15,05:00:00,16.2132659765,163579,17.461329105,80006,12.1426472269,122099
05/08/15,06:00:00,20.553116824,165200,15.8601391737,81753,15.8632628197,123313
05/08/15,07:00:00,22.0723610585,167255,12.5719812789,83339,16.7493639746,124899
05/08/15,08:00:00,25.5315849639,169463,13.4049812789,84596,20.4388801037,126574
05/08/15,09:00:00,25.6119707384,172016,11.1836479456,85936,19.3260752256,128618
05/08/15,10:00:00,24.4573387038,174577,11.5009812789,87055,18.8279646107,130551
05/08/15,11:00:00,22.8561037124,177023,10.8834677654,88205,17.6862205292,132434
05/08/15,12:00:00,23.3360775372,179308,11.1836479456,89293,17.9956982855,134202
05/08/15,13:00:00,21.5476659765,181642,10.3292889712,90412,16.1318717355,136002
05/08/15,14:00:00,19.9942418007,183797,10.0729812789,91444,15.1984954883,137615
05/08/15,15:00:00,19.362831934,185796,6.7409812789,92452,14.4480264451,139135
05/08/15,16:00:00,19.3755749586,187732,10.0729812789,93126,15.1005043075,140580
05/08/15,17:00:00,18.8184380696,189670,11.1836479456,94133,15.6675386402,142090
05/08/15,18:00:00,18.395520522,191552,12.9750457951,95251,15.1984954883,143656
05/08/15,19:00:00,16.2132659765,193391,12.5719812789,96549,13.6214114844,145176
05/08/15,20:00:00,15.1066617212,195013,9.5969812789,97806,12.1426472269,146538
05/08/15,21:00:00,13.6205687698,196523,6.526013537,98766,10.3033905932,147753
05/08/15,22:00:00,11.9771248001,197885,5.3380339105,99418,7.1608188792,148783
05/08/15,23:00:00,9.5686624678,199083,0.0769812789,99952,5.0086852985,149499
06/08/15,00:00:00,8.9074572809,200040,0.0769812789,99960,4.6919288841,150000
06/08/15,01:00:00,6.6629692023,200931,0.0769812789,99968,3.5483199377,150469
06/08/15,02:00:00,5.844995554,201597,0.0769812789,99975,3.6931904485,150824
06/08/15,03:00:00,6.6978497603,202182,0.0769812789,99983,3.6436673377,151193
06/08/15,04:00:00,7.3543516908,202851,0.0769812789,99991,5.410895029,151558
06/08/15,05:00:00,16.2132659765,203587,17.461329105,99998,12.1426472269,152099
06/08/15,06:00:00,20.553116824,205208,15.8601391737,101745,15.8632628197,153313
06/08/15,07:00:00,22.0723610585,207263,12.5719812789,103331,16.7493639746,154899
06/08/15,08:00:00,25.5315849639,209471,13.4049812789,104588,20.4388801037,156574
06/08/15,09:00:00,25.6119707384,212024,11.1836479456,105928,19.3260752256,158618
06/08/15,10:00:00,24.4573387038,214585,11.5009812789,107047,18.8279646107,160551
06/08/15,11:00:00,22.8561037124,217031,10.8834677654,108197,17.6862205292,162434
06/08/15,12:00:00,23.3360775372,219316,11.1836479456,109285,17.9956982855,164202
06/08/15,13:00:00,21.5476659765,221650,10.3292889712,110404,16.1318717355,166002
06/08/15,14:00:00,19.9942418007,223805,10.0729812789,111436,15.1984954883,167615
06/08/15,15:00:00,19.362831934,225804,6.7409812789,112444,14.4480264451,169135
06/08/15,16:00:00,19.3755749586,227740,10.0729812789,113118,15.1005043075,170580
06/08/15,17:00:00,18.8184380696,229678,11.1836479456,114125,15.6675386402,172090
06/08/15,18:00:00,18.395520522,231560,12.9750457951,115243,15.1984954883,173656
06/08/15,19:00:00,16.2132659765,233399,12.5719812789,116541,13.6214114844,175176
06/08/15,20:00:00,15.1066617212,235021,9.5969812789,117798,12.1426472269,176538
06/08/15,21:00:00,13.6205687698,236531,6.526013537,118758,10.3033905932,177753
06/08/15,22:00:00,11.9771248001,237893,5.3380339105,119410,7.1608188792,178783
06/08/15,23:00:00,9.5686624678,239091,0.0769812789,119944,5.0086852985,179499
